Date,Carpool,Destination,Actual,Capacity
8-8,T,Balduck,0,3.0
8-8,X,The Zoo,20.0,0
8-8,X,Balduck,20.0,20.0
8-8,OP,The Zoo,14.0,20.0
8-5,AA,Delray (585 S. Leigh St),5.0,3.0
8-5,B,LMS (1450 McKinstry St),15.0,8.0
8-5,B,White Castle/eat em up ,5.0,rx
8-5,B,Pastuer,5.0,0
8-5,B,Brightmoors,5.0,0
8-5,B,NWAC (18100 Meyers Rd),5.0,4.0
8-5,B,Delray (585 S. Leigh St),5.0,0
8-5,D,Delray (585 S. Leigh St),5.0,4.0
8-5,G,NWAC (18100 Meyers Rd),15.0,5.0
8-5,G,Farmers Market ,4.0,0.0
8-5,GP,Brightmoors,5.0,0
8-5,GP,White Castle/eat em up ,5.0,2.0
8-5,NF,LMS (1450 McKinstry St),5.0,4.0
8-5,NF,FLP,5.0,0
8-5,NF,Pastuer,15.0,14.0
8-5,NF,Brightmoors,,0
8-5,NF,NWAC (18100 Meyers Rd),,0
8-5,NF,Delray (585 S. Leigh St),0,3.0
8-5,R,HamTown (8625 Joseph Campau),5.0,4.0
8-5,T,LMS (1450 McKinstry St),5.0,3.0
8-5,T,Brightmoors,4.0,0
8-5,T,Farmers Market ,4.0,4.0
8-5,T,Pastuer,5.0,0.0
8-5,OP,White Castle/eat em up ,5.0,0
8-5,OP,HamTown (8625 Joseph Campau),15.0,10.0
8-6,AA,Delray (585 S. Leigh St),0,5.0
8-6,B,LMS (1450 McKinstry St),0,8.0
8-6,B,henry  Ford,0,13.0
8-6,D,Delray (585 S. Leigh St),0,11.0
8-6,G,NWAC (18100 Meyers Rd),0,5.0
8-6,G,henry  Ford,0,2.0
8-6,GP,henry  Ford,0,4.0
8-6,NF,LMS (1450 McKinstry St),0,10.0
8-6,NF,Food Field,0,5.0
8-6,NF,Pasteur (19811 Stoepel St),0,15.0
8-6,NF,henry  Ford,0,4.0
8-6,NF,North end,0,4.0
8-6,NF,NWAC (18100 Meyers Rd),0,4.0
8-6,R,NWAC (18100 Meyers Rd),0,3.0
8-6,T,LMS (1450 McKinstry St),0,4.0
8-6,T,Food Field,3.0,3.0
8-6,T,henry  Ford,0,3.0
8-6,OP,North end,0,4.0
8-6,OP,HamTown (8625 Joseph Campau),0,13.0
8-7,AA,Delray (585 S. Leigh St),5.0,3.0
8-7,B,NWAC (18100 Meyers Rd),5.0,5.0
8-7,D,Delray (585 S. Leigh St),0,4.0
8-7,G,Farwell,0.0,0.0
8-7,G,NWAC (18100 Meyers Rd),14.0,6.0
8-7,GP,Farwell,5.0,4.0
8-7,NF,Pasteur (19811 Stoepel St),15.0,14.0
8-7,NF,LMS (1450 McKinstry St),10.0,8.0
8-7,NF,Plum street,0,10.0
8-7,NF,Delray (585 S. Leigh St),5.0,3.0
8-7,R,Farwell,0,4.0
8-7,R,HamTown (8625 Joseph Campau),,3.0
8-7,T,Farwell,0,6.0
8-7,T,LMS (1450 McKinstry St),0,9.0
8-7,T,Plum street,0,3.0
8-7,OP,Farwell,0,22.0
8-1,AA,Downtown,0,3.0
8-1,B,Downtown,0,21.0
8-1,G,Downtown,0,10.0
8-1,GP,Henry Ford,0,1.0
8-1,NF,Downtown,0,37.0
8-1,R,Downtown,0,14.0
8-1,T,Downtown,0,12.0
8-1,OP,Downtown,0,18.0
